ID,CLASS,TRUE_CLASS,CORRECT
2795611.jpg,cow,cow,1
9153179.jpg,horse,horse,1
6621870.jpg,horse,horse,1
5427725.jpg,cow,cow,1
6906154.jpg,horse,horse,1
3542541.jpg,horse,horse,1
1305228.jpg,spider,spider,1
8060881.jpg,elephant,elephant,1
8009002.jpg,cow,cow,1
6058093.jpg,horse,horse,1
2008353.jpg,spider,spider,1
7493214.jpg,elephant,elephant,1
2638785.jpg,spider,spider,1
4394270.jpg,spider,spider,1
4062238.jpg,horse,horse,1
8704999.jpg,spider,spider,1
6136951.jpg,horse,horse,1
2834217.jpg,cow,cow,1
1574926.jpg,spider,spider,1
3618967.jpg,elephant,elephant,1
5731909.jpg,horse,horse,1
2486762.jpg,horse,horse,1
7462979.jpg,elephant,elephant,1
3742880.jpg,spider,spider,1
8611600.jpg,spider,spider,1
2817633.jpg,elephant,elephant,1
2790386.jpg,elephant,elephant,1
9237916.jpg,spider,spider,1
5141247.jpg,horse,horse,1
1962703.jpg,horse,horse,1
6603743.jpg,spider,spider,1
4428475.jpg,horse,horse,1
1610940.jpg,horse,horse,1
1684853.jpg,horse,horse,1
6092567.jpg,cow,cow,1
2279936.jpg,spider,spider,1
3449011.jpg,spider,spider,1
9034518.jpg,horse,horse,1
6933298.jpg,spider,spider,1
1001395.jpg,elephant,elephant,1
5449374.jpg,cow,cow,1
1271147.jpg,horse,horse,1
5181937.jpg,elephant,elephant,1
6434817.jpg,horse,horse,1
8464232.jpg,cow,cow,1
4995583.jpg,horse,horse,1
6347693.jpg,cow,cow,1
8977348.jpg,cow,cow,1
3308000.jpg,cow,cow,1
6673925.jpg,spider,spider,1
8121758.jpg,horse,horse,1
9286110.jpg,horse,horse,1
1847743.jpg,horse,horse,1
9012722.jpg,elephant,elephant,1
5454641.jpg,cow,cow,1
6842850.jpg,cow,cow,1
5357107.jpg,spider,spider,1
5955840.jpg,spider,spider,1
3234048.jpg,cow,cow,1
9232476.jpg,cow,cow,1
7688048.jpg,spider,spider,1
5371739.jpg,spider,spider,1
5903596.jpg,spider,spider,1
7003591.jpg,cow,cow,1
1648653.jpg,spider,spider,1
4452079.jpg,elephant,elephant,1
1997166.jpg,cow,cow,1
4435960.jpg,spider,spider,1
2733941.jpg,horse,horse,1
2737299.jpg,spider,spider,1
6564601.jpg,elephant,elephant,1
5532117.jpg,cow,cow,1
9722727.jpg,spider,spider,1
3844779.jpg,horse,horse,1
9191981.jpg,cow,cow,1
5838060.jpg,horse,horse,1
6444502.jpg,spider,spider,1
5448654.jpg,cow,cow,1
6200127.jpg,cow,cow,1
2741860.jpg,elephant,elephant,1
1685143.jpg,cow,cow,1
4146599.jpg,spider,spider,1
4454418.jpg,cow,cow,1
5398612.jpg,horse,horse,1
1194573.jpg,cow,cow,1
5872431.jpg,cow,cow,1
5345329.jpg,cow,cow,1
7224623.jpg,horse,horse,1
1183972.jpg,spider,spider,1
2167168.jpg,elephant,elephant,1
3358035.jpg,spider,spider,1
5077486.jpg,spider,spider,1
9161657.jpg,cow,cow,1
3279945.jpg,spider,spider,1
9565759.jpg,spider,spider,1
2955161.jpg,horse,horse,1
3247920.jpg,spider,spider,1
3541850.jpg,horse,horse,1
8844779.jpg,horse,horse,1
3845073.jpg,horse,horse,1
8052771.jpg,spider,spider,1
9074312.jpg,spider,spider,1
3792483.jpg,horse,horse,1
4242196.jpg,elephant,elephant,1
9865461.jpg,cow,cow,1
7039972.jpg,spider,spider,1
8640847.jpg,elephant,elephant,1
8167709.jpg,elephant,elephant,1
5565315.jpg,cow,cow,1
7586185.jpg,horse,horse,1
4851062.jpg,cow,cow,1
7485671.jpg,horse,horse,1
4636621.jpg,spider,spider,1
7110847.jpg,elephant,elephant,1
8872787.jpg,spider,spider,1
2337446.jpg,elephant,elephant,1
3185171.jpg,spider,spider,1
6311610.jpg,cow,cow,1
2467764.jpg,spider,spider,1
4619832.jpg,horse,horse,1
5245739.jpg,elephant,elephant,1
7908679.jpg,cow,cow,1
8076348.jpg,horse,horse,1
6576407.jpg,spider,spider,1
6227413.jpg,cow,cow,1
2441984.jpg,spider,spider,1
2225095.jpg,spider,spider,1
7220733.jpg,spider,spider,1
4287962.jpg,horse,horse,1
7448818.jpg,cow,cow,1
4785372.jpg,cow,cow,1
5262344.jpg,spider,spider,1
7484220.jpg,spider,spider,1
8799458.jpg,cow,cow,1
2996467.jpg,spider,spider,1
9997423.jpg,elephant,elephant,1
2714069.jpg,cow,cow,1
6143845.jpg,cow,cow,1
4590739.jpg,horse,horse,1
5483691.jpg,cow,cow,1
5351598.jpg,cow,cow,1
2273946.jpg,cow,cow,1
1873408.jpg,horse,horse,1
6434351.jpg,elephant,elephant,1
9312990.jpg,horse,horse,1
2078883.jpg,spider,spider,1
4510475.jpg,cow,cow,1
8323131.jpg,cow,cow,1
8860816.jpg,elephant,elephant,1
8773297.jpg,horse,horse,1
4740588.jpg,horse,horse,1
2235708.jpg,cow,cow,1
5243639.jpg,horse,horse,1
9829695.jpg,horse,horse,1
6345724.jpg,horse,horse,1
3299085.jpg,spider,spider,1
8634692.jpg,spider,spider,1
7929305.jpg,spider,spider,1
1038920.jpg,cow,cow,1
3389296.jpg,spider,spider,1
7177361.jpg,spider,spider,1
1785022.jpg,cow,cow,1
9735048.jpg,elephant,elephant,1
2688877.jpg,spider,spider,1
7900620.jpg,elephant,elephant,1
9825871.jpg,horse,horse,1
5518248.jpg,spider,spider,1
3079532.jpg,spider,spider,1
4830099.jpg,spider,spider,1
8551475.jpg,spider,spider,1
6341191.jpg,elephant,elephant,1
2467188.jpg,horse,horse,1
2650950.jpg,cow,cow,1
6434033.jpg,horse,horse,1
7838630.jpg,spider,spider,1
1330730.jpg,cow,cow,1
6629019.jpg,spider,spider,1
9300945.jpg,cow,cow,1
7817809.jpg,horse,horse,1
7568315.jpg,horse,horse,1
1904292.jpg,cow,cow,1
7157448.jpg,cow,cow,1
8194286.jpg,spider,spider,1
6990332.jpg,horse,horse,1
9964350.jpg,spider,spider,1
5452357.jpg,elephant,elephant,1
5980854.jpg,spider,spider,1
3335225.jpg,horse,horse,1
6957453.jpg,cow,cow,1
3246546.jpg,elephant,elephant,1
6139292.jpg,spider,spider,1
4118425.jpg,horse,horse,1
8337797.jpg,elephant,elephant,1
8516516.jpg,horse,horse,1
2805027.jpg,elephant,elephant,1
7259754.jpg,elephant,elephant,1
7122438.jpg,spider,spider,1
5087825.jpg,horse,horse,1
3053050.jpg,horse,horse,1
5673533.jpg,spider,spider,1
4829131.jpg,horse,horse,1
7407467.jpg,horse,horse,1
6902526.jpg,spider,spider,1
7447533.jpg,spider,spider,1
8045742.jpg,spider,spider,1
3004336.jpg,horse,horse,1
2546742.jpg,spider,spider,1
7575556.jpg,cow,cow,1
6250698.jpg,cow,cow,1
6687479.jpg,elephant,elephant,1
6259695.jpg,elephant,elephant,1
5497383.jpg,spider,spider,1
6700517.jpg,elephant,elephant,1
2552722.jpg,horse,horse,1
7837312.jpg,spider,spider,1
9164498.jpg,spider,spider,1
9640007.jpg,horse,horse,1
6018842.jpg,elephant,elephant,1
2009506.jpg,horse,horse,1
9560347.jpg,horse,horse,1
7762044.jpg,elephant,elephant,1
3422649.jpg,spider,spider,1
8503708.jpg,horse,horse,1
2337875.jpg,horse,horse,1
1401372.jpg,elephant,elephant,1
7439205.jpg,horse,horse,1
5990501.jpg,elephant,elephant,1
7882740.jpg,elephant,elephant,1
5932822.jpg,spider,spider,1
3505962.jpg,cow,cow,1
6485770.jpg,cow,cow,1
5946812.jpg,horse,horse,1
6678080.jpg,spider,spider,1
5333530.jpg,cow,cow,1
5909095.jpg,cow,cow,1
9467776.jpg,cow,cow,1
5634725.jpg,horse,horse,1
8881235.jpg,cow,cow,1
4487130.jpg,cow,cow,1
2307197.jpg,cow,cow,1
8464618.jpg,elephant,elephant,1
4006430.jpg,horse,horse,1
6324050.jpg,spider,spider,1
3865772.jpg,cow,cow,1
4908539.jpg,spider,spider,1
2313445.jpg,horse,horse,1
6753952.jpg,elephant,elephant,1
3264255.jpg,horse,horse,1
7682921.jpg,horse,horse,1
5526856.jpg,spider,spider,1
2337219.jpg,horse,horse,1
6253240.jpg,horse,horse,1
1378704.jpg,cow,cow,1
1407374.jpg,cow,cow,1
4417961.jpg,horse,horse,1
5619377.jpg,spider,spider,1
2412573.jpg,horse,horse,1
9107789.jpg,spider,spider,1
5646883.jpg,spider,spider,1
7996356.jpg,spider,spider,1
9836458.jpg,spider,spider,1
9080180.jpg,spider,spider,1
8651132.jpg,cow,cow,1
9423621.jpg,spider,spider,1
4155594.jpg,elephant,elephant,1
1109421.jpg,spider,spider,1
2763859.jpg,horse,horse,1
6249783.jpg,spider,spider,1
9690490.jpg,horse,horse,1
2347271.jpg,horse,horse,1
9761455.jpg,elephant,elephant,1
8521492.jpg,spider,spider,1
4952320.jpg,horse,horse,1
6206902.jpg,spider,spider,1
3759185.jpg,spider,spider,1
6695351.jpg,cow,cow,1
4246418.jpg,spider,spider,1
2759327.jpg,spider,spider,1
8174923.jpg,elephant,elephant,1
9439916.jpg,spider,spider,1
7605523.jpg,cow,cow,1
9804788.jpg,horse,horse,1
8905967.jpg,elephant,elephant,1
5518166.jpg,elephant,elephant,1
4282880.jpg,elephant,elephant,1
5624627.jpg,spider,spider,1
9262988.jpg,horse,horse,1
2083102.jpg,elephant,elephant,1
4805697.jpg,horse,horse,1
7535841.jpg,elephant,elephant,1
7197781.jpg,horse,horse,1
7986780.jpg,elephant,elephant,1
7877976.jpg,cow,cow,1
3202000.jpg,elephant,elephant,1
1784198.jpg,spider,spider,1
1351546.jpg,cow,cow,1
3223971.jpg,spider,spider,1
3278975.jpg,horse,horse,1
6261422.jpg,cow,cow,1
4629942.jpg,spider,spider,1
8590476.jpg,spider,spider,1
7779402.jpg,spider,spider,1
4925546.jpg,cow,cow,1
2185572.jpg,horse,horse,1
1886427.jpg,cow,cow,1
3410879.jpg,spider,spider,1
9285451.jpg,horse,horse,1
4843358.jpg,spider,spider,1
7052621.jpg,cow,cow,1
8365868.jpg,cow,cow,1
8120354.jpg,horse,horse,1
1077075.jpg,horse,horse,1
2909849.jpg,horse,horse,1
9954828.jpg,spider,spider,1
8308312.jpg,spider,spider,1
8107714.jpg,horse,horse,1
1299699.jpg,cow,cow,1
3086622.jpg,horse,horse,1
7959877.jpg,cow,cow,1
8512878.jpg,spider,spider,1
8378144.jpg,cow,cow,1
8785202.jpg,horse,horse,1
8391080.jpg,spider,spider,1
5700586.jpg,elephant,elephant,1
5454796.jpg,elephant,elephant,1
3721981.jpg,horse,horse,1
2922548.jpg,spider,spider,1
3541773.jpg,spider,spider,1
2448330.jpg,horse,horse,1
7254377.jpg,elephant,elephant,1
2267611.jpg,horse,horse,1
9276308.jpg,spider,spider,1
1045164.jpg,spider,spider,1
4511108.jpg,spider,spider,1
5915141.jpg,spider,spider,1
4193673.jpg,elephant,elephant,1
3759386.jpg,horse,horse,1
7394386.jpg,horse,horse,1
2343214.jpg,cow,cow,1
3629107.jpg,horse,horse,1
3967117.jpg,spider,spider,1
1474416.jpg,elephant,elephant,1
1198885.jpg,horse,horse,1
1101518.jpg,elephant,elephant,1
8331154.jpg,horse,horse,1
1739586.jpg,spider,spider,1
7336914.jpg,spider,spider,1
9273728.jpg,cow,cow,1
2482822.jpg,cow,cow,1
8022810.jpg,cow,cow,1
5623771.jpg,spider,spider,1
5476938.jpg,horse,horse,1
5418039.jpg,spider,spider,1
5752836.jpg,cow,cow,1
5260332.jpg,elephant,elephant,1
5228438.jpg,spider,spider,1
2858796.jpg,spider,spider,1
7693608.jpg,cow,cow,1
2243564.jpg,cow,cow,1
6406794.jpg,horse,horse,1
5874740.jpg,spider,spider,1
1563430.jpg,horse,horse,1
7014931.jpg,horse,horse,1
2056462.jpg,cow,cow,1
7621284.jpg,spider,spider,1
8555338.jpg,horse,horse,1
8090293.jpg,cow,cow,1
8073120.jpg,elephant,elephant,1
3659186.jpg,horse,horse,1
2023758.jpg,horse,horse,1
2010392.jpg,horse,cow,0
5898065.jpg,cow,cow,1
3674014.jpg,spider,spider,1
8139808.jpg,cow,cow,1
1274277.jpg,spider,spider,1
7686198.jpg,spider,spider,1
8800161.jpg,horse,horse,1
6442263.jpg,spider,spider,1
4704391.jpg,spider,spider,1
7180017.jpg,cow,cow,1
7688176.jpg,elephant,elephant,1
4829197.jpg,horse,horse,1
2768674.jpg,spider,spider,1
7941009.jpg,elephant,elephant,1
8146206.jpg,spider,spider,1
9428401.jpg,horse,horse,1
1405399.jpg,elephant,elephant,1
8896315.jpg,horse,horse,1
4588677.jpg,spider,spider,1
3185671.jpg,cow,cow,1
6396080.jpg,horse,horse,1
5381912.jpg,horse,horse,1
4335620.jpg,elephant,elephant,1
8470580.jpg,horse,horse,1
5196232.jpg,spider,spider,1
8867449.jpg,spider,spider,1
2024427.jpg,spider,spider,1
6273024.jpg,spider,spider,1
6156553.jpg,cow,cow,1
5848457.jpg,spider,spider,1
6798273.jpg,horse,horse,1
3508984.jpg,horse,horse,1
1805705.jpg,spider,spider,1
1117219.jpg,horse,horse,1
4163346.jpg,spider,spider,1
1369025.jpg,horse,horse,1
5870137.jpg,cow,cow,1
4281421.jpg,spider,spider,1
6316130.jpg,elephant,elephant,1
5084435.jpg,cow,cow,1
1434390.jpg,horse,horse,1
8929525.jpg,horse,horse,1
9206001.jpg,cow,cow,1
7060690.jpg,horse,horse,1
6147674.jpg,horse,horse,1
7200876.jpg,spider,spider,1
2563029.jpg,spider,spider,1
5863375.jpg,cow,cow,1
9353799.jpg,cow,cow,1
5262068.jpg,spider,spider,1
6082460.jpg,cow,cow,1
1498668.jpg,elephant,elephant,1
6743715.jpg,elephant,elephant,1
9871275.jpg,cow,cow,1
6526647.jpg,cow,cow,1
8068267.jpg,spider,spider,1
8294070.jpg,spider,spider,1
1697285.jpg,horse,horse,1
6521100.jpg,elephant,elephant,1
8010492.jpg,spider,spider,1
1003697.jpg,horse,horse,1
9308158.jpg,spider,spider,1
7883598.jpg,spider,spider,1
9021599.jpg,spider,spider,1
1987470.jpg,spider,spider,1
8368552.jpg,horse,horse,1
9145023.jpg,spider,spider,1
3630864.jpg,horse,horse,1
6363356.jpg,elephant,elephant,1
7349696.jpg,cow,cow,1
9134369.jpg,cow,cow,1
7457156.jpg,elephant,elephant,1
3895369.jpg,horse,horse,1
5767654.jpg,elephant,elephant,1
9315492.jpg,horse,horse,1
6613485.jpg,elephant,elephant,1
8618054.jpg,elephant,elephant,1
5947189.jpg,spider,spider,1
7781580.jpg,horse,horse,1
3126915.jpg,horse,horse,1
7602869.jpg,horse,horse,1
6686868.jpg,cow,cow,1
3346903.jpg,horse,horse,1
6121867.jpg,elephant,elephant,1
4121978.jpg,horse,horse,1
7674082.jpg,horse,horse,1
1528391.jpg,spider,spider,1
6994134.jpg,horse,horse,1
4209916.jpg,horse,horse,1
3562393.jpg,spider,spider,1
5013836.jpg,horse,horse,1
7626277.jpg,cow,cow,1
4319052.jpg,elephant,elephant,1
3063939.jpg,spider,spider,1
3630690.jpg,horse,horse,1
8526489.jpg,horse,horse,1
5117463.jpg,spider,spider,1
2060894.jpg,elephant,elephant,1
4801805.jpg,elephant,elephant,1
6029630.jpg,cow,cow,1
7455433.jpg,horse,horse,1
3632124.jpg,elephant,elephant,1
3407641.jpg,cow,cow,1
2359673.jpg,spider,spider,1
6069599.jpg,elephant,elephant,1
4042617.jpg,horse,horse,1
6413559.jpg,cow,cow,1
8275895.jpg,spider,spider,1
7774121.jpg,spider,spider,1
6895389.jpg,horse,horse,1
2853995.jpg,cow,cow,1
5412459.jpg,cow,cow,1
8520365.jpg,horse,horse,1
7040791.jpg,spider,spider,1
7514645.jpg,cow,cow,1
1132076.jpg,cow,cow,1
7940662.jpg,cow,cow,1
1442028.jpg,horse,horse,1
2433381.jpg,cow,cow,1
5360531.jpg,cow,cow,1
6835842.jpg,horse,horse,1
5399194.jpg,cow,cow,1
8392997.jpg,cow,cow,1
5000254.jpg,cow,cow,1
5277070.jpg,spider,spider,1
6006413.jpg,elephant,elephant,1
5709995.jpg,horse,horse,1
3407330.jpg,spider,spider,1
4254594.jpg,elephant,elephant,1
3332649.jpg,cow,cow,1
7446894.jpg,horse,horse,1
2032282.jpg,spider,spider,1
8985379.jpg,horse,horse,1
3659223.jpg,spider,spider,1
5933037.jpg,horse,horse,1
1736937.jpg,spider,spider,1
4472244.jpg,cow,cow,1
1397659.jpg,spider,spider,1
1771895.jpg,horse,horse,1
4319696.jpg,elephant,elephant,1
6709779.jpg,horse,horse,1
7031419.jpg,elephant,elephant,1
2275429.jpg,spider,spider,1
3094546.jpg,cow,cow,1
1674906.jpg,spider,spider,1
3756312.jpg,spider,spider,1
4652879.jpg,spider,spider,1
7034549.jpg,spider,spider,1
5321785.jpg,horse,horse,1
9571028.jpg,spider,spider,1
8012280.jpg,cow,cow,1
2135664.jpg,spider,spider,1
1389507.jpg,horse,horse,1
3494160.jpg,cow,cow,1
7327374.jpg,elephant,elephant,1
9878526.jpg,elephant,elephant,1
9431544.jpg,horse,horse,1
5978618.jpg,cow,cow,1
9364050.jpg,cow,cow,1
7596257.jpg,horse,horse,1
6663359.jpg,spider,spider,1
1048308.jpg,horse,horse,1
3230300.jpg,spider,spider,1
2348192.jpg,cow,cow,1
5480502.jpg,horse,horse,1
6133286.jpg,horse,horse,1
8069342.jpg,horse,horse,1
1179328.jpg,elephant,elephant,1
9492748.jpg,cow,cow,1
3724431.jpg,spider,spider,1
8017878.jpg,spider,spider,1
2530919.jpg,cow,cow,1
6110477.jpg,cow,cow,1
9719099.jpg,spider,spider,1
1339944.jpg,horse,horse,1
4216162.jpg,horse,horse,1
3565416.jpg,horse,horse,1
8330266.jpg,cow,cow,1
4537487.jpg,cow,cow,1
7105392.jpg,cow,cow,1
3710755.jpg,horse,horse,1
8002278.jpg,cow,cow,1
5277847.jpg,cow,cow,1
8213483.jpg,cow,cow,1
9148070.jpg,horse,horse,1
1628464.jpg,cow,cow,1
6801306.jpg,elephant,elephant,1
9511319.jpg,cow,cow,1
8714682.jpg,cow,cow,1
6420027.jpg,horse,horse,1
2184085.jpg,cow,cow,1
3580473.jpg,horse,horse,1
5980374.jpg,cow,cow,1
1566572.jpg,spider,spider,1
3181773.jpg,horse,horse,1
8380943.jpg,spider,spider,1
7330811.jpg,cow,cow,1
2806411.jpg,cow,cow,1
5595643.jpg,spider,spider,1
9368683.jpg,cow,cow,1
8213656.jpg,spider,spider,1
9282272.jpg,cow,cow,1
5201325.jpg,spider,spider,1
5048789.jpg,spider,spider,1
5100097.jpg,horse,horse,1
1579254.jpg,cow,cow,1
9636497.jpg,spider,spider,1
6980585.jpg,horse,horse,1
3157269.jpg,horse,horse,1
5038246.jpg,horse,horse,1
1339371.jpg,cow,cow,1
8233425.jpg,cow,cow,1
8758932.jpg,elephant,elephant,1
4685138.jpg,cow,cow,1
6092700.jpg,horse,horse,1
8255987.jpg,horse,horse,1
2547601.jpg,spider,spider,1
6033680.jpg,elephant,elephant,1
2354803.jpg,cow,cow,1
2611602.jpg,spider,spider,1
9629789.jpg,horse,horse,1
1426220.jpg,cow,cow,1
9358387.jpg,spider,spider,1
2224314.jpg,spider,spider,1
3707375.jpg,spider,spider,1
2208832.jpg,spider,spider,1
6440658.jpg,cow,cow,1
6701864.jpg,cow,cow,1
3913902.jpg,cow,cow,1
5372678.jpg,cow,horse,0
4570109.jpg,spider,spider,1
2997081.jpg,cow,cow,1
1335946.jpg,horse,horse,1
9839632.jpg,spider,spider,1
2785922.jpg,cow,cow,1
8393453.jpg,spider,spider,1
6374764.jpg,spider,spider,1
9852904.jpg,spider,spider,1
7579483.jpg,horse,horse,1
9434749.jpg,horse,horse,1
2858626.jpg,horse,horse,1
7134990.jpg,spider,spider,1
2152788.jpg,horse,horse,1
8347414.jpg,spider,spider,1
4373470.jpg,elephant,elephant,1
7559586.jpg,horse,horse,1
8335096.jpg,cow,cow,1
1152582.jpg,elephant,elephant,1
3581354.jpg,spider,spider,1
2732582.jpg,elephant,elephant,1
6839263.jpg,horse,horse,1
9778128.jpg,cow,cow,1
1295139.jpg,horse,horse,1
7679956.jpg,spider,spider,1
2566962.jpg,horse,horse,1
3047696.jpg,spider,spider,1
6277899.jpg,horse,horse,1
8008595.jpg,horse,horse,1
9911593.jpg,horse,horse,1
2198863.jpg,horse,horse,1
7440835.jpg,spider,spider,1
8941714.jpg,cow,cow,1
4833725.jpg,horse,horse,1
4532924.jpg,elephant,elephant,1
2171970.jpg,spider,spider,1
2898589.jpg,cow,cow,1
3002692.jpg,cow,cow,1
5356693.jpg,spider,spider,1
7758224.jpg,cow,cow,1
5329084.jpg,horse,horse,1
9467517.jpg,cow,cow,1
1268249.jpg,cow,cow,1
8757779.jpg,spider,spider,1
9817451.jpg,horse,horse,1
8289580.jpg,cow,cow,1
7739157.jpg,horse,horse,1
9026955.jpg,spider,spider,1
7402160.jpg,horse,horse,1
8639907.jpg,horse,horse,1
9428231.jpg,horse,horse,1
5729530.jpg,horse,horse,1
7419232.jpg,spider,spider,1
7238931.jpg,cow,cow,1
8322646.jpg,spider,spider,1
4131231.jpg,elephant,elephant,1
6963564.jpg,cow,cow,1
5012058.jpg,cow,cow,1
1551107.jpg,cow,cow,1
8693093.jpg,cow,cow,1
2906838.jpg,spider,spider,1
1055196.jpg,spider,spider,1
6137978.jpg,horse,horse,1
8317158.jpg,spider,spider,1
1311744.jpg,spider,spider,1
7620386.jpg,cow,cow,1
1708948.jpg,elephant,elephant,1
9033182.jpg,horse,horse,1
9151713.jpg,horse,horse,1
8867084.jpg,horse,horse,1
5991922.jpg,cow,cow,1
1245856.jpg,horse,horse,1
7302139.jpg,horse,horse,1
1611799.jpg,cow,cow,1
8502256.jpg,horse,horse,1
2304427.jpg,horse,horse,1
4464548.jpg,cow,cow,1
3555861.jpg,cow,cow,1
8981307.jpg,spider,spider,1
1726914.jpg,cow,cow,1
5427837.jpg,horse,horse,1
2089142.jpg,elephant,elephant,1
4135321.jpg,spider,spider,1
9077677.jpg,spider,spider,1
6689163.jpg,horse,horse,1
3166735.jpg,spider,spider,1
6705159.jpg,horse,horse,1
4452830.jpg,elephant,elephant,1
5683122.jpg,cow,cow,1
9630983.jpg,horse,horse,1
3316256.jpg,cow,cow,1
4224257.jpg,elephant,elephant,1
9863040.jpg,horse,horse,1
7688395.jpg,spider,spider,1
8883074.jpg,spider,spider,1
5556572.jpg,cow,cow,1
4135651.jpg,spider,spider,1
6742762.jpg,cow,cow,1
1800845.jpg,horse,horse,1
5104772.jpg,horse,horse,1
5633390.jpg,cow,cow,1
5537628.jpg,elephant,elephant,1
1055961.jpg,cow,cow,1
7914215.jpg,elephant,elephant,1
6276619.jpg,horse,horse,1
9811819.jpg,horse,horse,1
7688343.jpg,spider,spider,1
5279046.jpg,horse,horse,1
8304092.jpg,elephant,elephant,1
9653766.jpg,spider,spider,1
6824014.jpg,horse,horse,1
6942385.jpg,cow,cow,1
7485608.jpg,cow,cow,1
3818641.jpg,spider,spider,1
2685708.jpg,elephant,elephant,1
3932916.jpg,spider,spider,1
5856449.jpg,cow,cow,1
7051447.jpg,spider,spider,1
8948853.jpg,cow,cow,1
9638448.jpg,horse,horse,1
6632938.jpg,horse,horse,1
7711562.jpg,cow,cow,1
1302473.jpg,horse,horse,1
8107721.jpg,elephant,elephant,1
9016277.jpg,horse,horse,1
8719988.jpg,spider,spider,1
7570871.jpg,spider,spider,1
